repository,state,title,label,body
fossasia/open-event-android,closed,build(deps): bump roomVersion from 1.1.0 to 1.1.1,"[Label(name=""dependencies"")]","Bumps `roomVersion` from 1.1.0 to 1.1.1.

Updates `runtime` from 1.1.0 to 1.1.1

Updates `compiler` from 1.1.0 to 1.1.1

Updates `rxjava2` from 1.1.0 to 1.1.1

Updates `testing` from 1.1.0 to 1.1.1

Dependabot will resolve any conflicts with this PR as long as you don't alter it yourself. You can also trigger a rebase manually by commenting `@dependabot rebase`.

---

<details>
<summary>Dependabot commands and options</summary>
<br />

You can trigger Dependabot actions by commenting on this PR:
- `@dependabot rebase` will rebase this PR
- `@dependabot merge` will merge this PR after your CI passes on it
- `@dependabot cancel merge` will cancel a previously requested merge
- `@dependabot reopen` will reopen this PR if it is closed
- `@dependabot ignore this [patch|minor|major] version` will close this PR and stop Dependabot creating any more for this minor/major version (unless you reopen the PR or upgrade to it yourself)
- `@dependabot ignore this dependency` will close this PR and stop Dependabot creating any more for this dependency (unless you reopen the PR or upgrade to it yourself)
- `@dependabot use these labels` will set the current labels as the default for future PRs for this repo and language
- `@dependabot use these reviewers` will set the current reviewers as the default for future PRs for this repo and language
- `@dependabot use these assignees` will set the current assignees as the default for future PRs for this repo and language
- `@dependabot use this milestone` will set the current milestone as the default for future PRs for this repo and language
- `@dependabot badge me` will comment on this PR with code to add a ""Dependabot enabled"" badge to your readme

Additionally, you can set the following in your Dependabot [dashboard](https://app.dependabot.com):
- Update frequency (including time of day and day of week)
- Automerge options (never/patch/minor, and dev/runtime dependencies)
- Pull request limits (per update run and/or open at any time)
- Out-of-range updates (receive only lockfile updates, if desired)
- Security updates (receive only security updates, if desired)

Finally, you can contact us by mentioning @dependabot.

</details>

[//]: # (dependabot-start)

---
⚠️  **Dependabot is rebasing this PR** ⚠️ 

This PR will be updated for you in a moment. If you make any changes yourself then they will take precedence over the rebase (which will be abandoned).

[//]: # (dependabot-end)"
fossasia/open-event-android,closed,build(deps): bump gradle from 3.2.0-alpha16 to 3.3.0-alpha10,"[Label(name=""dependencies"")]","Bumps gradle from 3.2.0-alpha16 to 3.3.0-alpha10.

[![Dependabot compatibility score](https://api.dependabot.com/badges/compatibility_score?dependency-name=com.android.tools.build:gradle&package-manager=gradle&previous-version=3.2.0-alpha16&new-version=3.3.0-alpha10)](https://dependabot.com/compatibility-score.html?dependency-name=com.android.tools.build:gradle&package-manager=gradle&previous-version=3.2.0-alpha16&new-version=3.3.0-alpha10)

Dependabot will resolve any conflicts with this PR as long as you don't alter it yourself. You can also trigger a rebase manually by commenting `@dependabot rebase`.

---

<details>
<summary>Dependabot commands and options</summary>
<br />

You can trigger Dependabot actions by commenting on this PR:
- `@dependabot rebase` will rebase this PR
- `@dependabot merge` will merge this PR after your CI passes on it
- `@dependabot cancel merge` will cancel a previously requested merge
- `@dependabot reopen` will reopen this PR if it is closed
- `@dependabot ignore this [patch|minor|major] version` will close this PR and stop Dependabot creating any more for this minor/major version (unless you reopen the PR or upgrade to it yourself)
- `@dependabot ignore this dependency` will close this PR and stop Dependabot creating any more for this dependency (unless you reopen the PR or upgrade to it yourself)
- `@dependabot use these labels` will set the current labels as the default for future PRs for this repo and language
- `@dependabot use these reviewers` will set the current reviewers as the default for future PRs for this repo and language
- `@dependabot use these assignees` will set the current assignees as the default for future PRs for this repo and language
- `@dependabot use this milestone` will set the current milestone as the default for future PRs for this repo and language
- `@dependabot badge me` will comment on this PR with code to add a ""Dependabot enabled"" badge to your readme

Additionally, you can set the following in your Dependabot [dashboard](https://app.dependabot.com):
- Update frequency (including time of day and day of week)
- Automerge options (never/patch/minor, and dev/runtime dependencies)
- Pull request limits (per update run and/or open at any time)
- Out-of-range updates (receive only lockfile updates, if desired)
- Security updates (receive only security updates, if desired)

Finally, you can contact us by mentioning @dependabot.

</details>"
fossasia/open-event-android,closed,build(deps): bump gradle from 3.2.0-alpha16 to 3.3.0-alpha09,"[Label(name=""dependencies"")]","Bumps gradle from 3.2.0-alpha16 to 3.3.0-alpha09.

[![Dependabot compatibility score](https://api.dependabot.com/badges/compatibility_score?dependency-name=com.android.tools.build:gradle&package-manager=gradle&previous-version=3.2.0-alpha16&new-version=3.3.0-alpha09)](https://dependabot.com/compatibility-score.html?dependency-name=com.android.tools.build:gradle&package-manager=gradle&previous-version=3.2.0-alpha16&new-version=3.3.0-alpha09)

Dependabot will resolve any conflicts with this PR as long as you don't alter it yourself. You can also trigger a rebase manually by commenting `@dependabot rebase`.

---

<details>
<summary>Dependabot commands and options</summary>
<br />

You can trigger Dependabot actions by commenting on this PR:
- `@dependabot rebase` will rebase this PR
- `@dependabot merge` will merge this PR after your CI passes on it
- `@dependabot cancel merge` will cancel a previously requested merge
- `@dependabot reopen` will reopen this PR if it is closed
- `@dependabot ignore this [patch|minor|major] version` will close this PR and stop Dependabot creating any more for this minor/major version (unless you reopen the PR or upgrade to it yourself)
- `@dependabot ignore this dependency` will close this PR and stop Dependabot creating any more for this dependency (unless you reopen the PR or upgrade to it yourself)
- `@dependabot use these labels` will set the current labels as the default for future PRs for this repo and language
- `@dependabot use these reviewers` will set the current reviewers as the default for future PRs for this repo and language
- `@dependabot use these assignees` will set the current assignees as the default for future PRs for this repo and language
- `@dependabot use this milestone` will set the current milestone as the default for future PRs for this repo and language
- `@dependabot badge me` will comment on this PR with code to add a ""Dependabot enabled"" badge to your readme

Additionally, you can set the following in your Dependabot [dashboard](https://app.dependabot.com):
- Update frequency (including time of day and day of week)
- Automerge options (never/patch/minor, and dev/runtime dependencies)
- Pull request limits (per update run and/or open at any time)
- Out-of-range updates (receive only lockfile updates, if desired)
- Security updates (receive only security updates, if desired)

Finally, you can contact us by mentioning @dependabot.

</details>"
fossasia/open-event-android,closed,build(deps): bump rxjava from 2.2.1 to 2.2.2,"[Label(name=""dependencies"")]","Bumps [rxjava](https://github.com/ReactiveX/RxJava) from 2.2.1 to 2.2.2.
<details>
<summary>Release notes</summary>

*Sourced from [rxjava's releases](https://github.com/ReactiveX/RxJava/releases).*

> ## 2.2.2
> [Maven](http://search.maven.org/#artifactdetails%7Cio.reactivex.rxjava2%7Crxjava%7C2.2.2%7C)
> 
> #### Bugfixes
> 
>   - [Pull 6187](https://github-redirect.dependabot.com/ReactiveX/RxJava/pull/6187): Fix `refCount` termination-reconnect race.
> 
> #### Documentation changes
> 
>   - [Pull 6171](https://github-redirect.dependabot.com/ReactiveX/RxJava/pull/6171): Add explanation text to `Undeliverable` & `OnErrorNotImplemented` exceptions.
>   - [Pull 6174](https://github-redirect.dependabot.com/ReactiveX/RxJava/pull/6174): Auto-clean up RxJavaPlugins JavaDocs HTML.
>   - [Pull 6175](https://github-redirect.dependabot.com/ReactiveX/RxJava/pull/6175): Explain `null` observer/subscriber return errors from `RxJavaPlugins` in detail.
>   - [Pull 6180](https://github-redirect.dependabot.com/ReactiveX/RxJava/pull/6180): Update `Additional-Reading.md`.
>   - [Pull 6180](https://github-redirect.dependabot.com/ReactiveX/RxJava/pull/6180): Fix `Flowable.reduce(BiFunction)` JavaDoc; the operator does not signal `NoSuchElementException`.
>   - [Pull 6193](https://github-redirect.dependabot.com/ReactiveX/RxJava/pull/6193): Add ""error handling"" java docs section to `fromCallable` & co.
>   - [Pull 6199](https://github-redirect.dependabot.com/ReactiveX/RxJava/pull/6199): Fix terminology of cancel/dispose in the JavaDocs.
>   - [Pull 6200](https://github-redirect.dependabot.com/ReactiveX/RxJava/pull/6200): Fix `toFuture` marbles and descriptions.
</details>
<details>
<summary>Changelog</summary>

*Sourced from [rxjava's changelog](https://github.com/ReactiveX/RxJava/blob/2.x/CHANGES.md).*

> ### Version 2.2.2 - September 6, 2018 ([Maven](http://search.maven.org/#artifactdetails%7Cio.reactivex.rxjava2%7Crxjava%7C2.2.2%7C))
> 
> #### Bugfixes
> 
>   - [Pull 6187](https://github-redirect.dependabot.com/ReactiveX/RxJava/pull/6187): Fix `refCount` termination-reconnect race.
> 
> #### Documentation changes
> 
>   - [Pull 6171](https://github-redirect.dependabot.com/ReactiveX/RxJava/pull/6171): Add explanation text to `Undeliverable` & `OnErrorNotImplemented` exceptions.
>   - [Pull 6174](https://github-redirect.dependabot.com/ReactiveX/RxJava/pull/6174): Auto-clean up RxJavaPlugins JavaDocs HTML.
>   - [Pull 6175](https://github-redirect.dependabot.com/ReactiveX/RxJava/pull/6175): Explain `null` observer/subscriber return errors from `RxJavaPlugins` in detail.
>   - [Pull 6180](https://github-redirect.dependabot.com/ReactiveX/RxJava/pull/6180): Update `Additional-Reading.md`.
>   - [Pull 6180](https://github-redirect.dependabot.com/ReactiveX/RxJava/pull/6180): Fix `Flowable.reduce(BiFunction)` JavaDoc; the operator does not signal `NoSuchElementException`.
>   - [Pull 6193](https://github-redirect.dependabot.com/ReactiveX/RxJava/pull/6193): Add ""error handling"" java docs section to `fromCallable` & co.
>   - [Pull 6199](https://github-redirect.dependabot.com/ReactiveX/RxJava/pull/6199): Fix terminology of cancel/dispose in the JavaDocs.
>   - [Pull 6200](https://github-redirect.dependabot.com/ReactiveX/RxJava/pull/6200): Fix `toFuture` marbles and descriptions.
</details>
<details>
<summary>Commits</summary>

- [`cc45975`](https://github.com/ReactiveX/RxJava/commit/cc459751031f6122330c08dcc2e57c9b5370cee3) Release 2.2.2
- [`59454ea`](https://github.com/ReactiveX/RxJava/commit/59454ea47965547e7e218039ed152b591a51e268) Fix terminology of cancel/dispose in the JavaDocs ([#6199](https://github-redirect.dependabot.com/ReactiveX/RxJava/issues/6199))
- [`fbbae6c`](https://github.com/ReactiveX/RxJava/commit/fbbae6c37bca0a22e32aad6f2901cf65fc460d8a) 2.x: Fix toFlowable marbles and descriptions ([#6200](https://github-redirect.dependabot.com/ReactiveX/RxJava/issues/6200))
- [`e0532b7`](https://github.com/ReactiveX/RxJava/commit/e0532b71f7eb6e2973b8c9b155b53a671caa0e9f) Add ""error handling"" java docs section to from callable & co ([#6193](https://github-redirect.dependabot.com/ReactiveX/RxJava/issues/6193))
- [`205fea6`](https://github.com/ReactiveX/RxJava/commit/205fea69982f5f0f2eb7f1b767e864c0d3901a71) [#6195](https://github-redirect.dependabot.com/ReactiveX/RxJava/issues/6195) Fix Flowable.reduce(BiFunction) JavaDoc ([#6197](https://github-redirect.dependabot.com/ReactiveX/RxJava/issues/6197))
- [`c7d91c6`](https://github.com/ReactiveX/RxJava/commit/c7d91c68ef8011f9d753111a8c839297850aeb66) 2.x: Fix refCount termination-reconnect race ([#6187](https://github-redirect.dependabot.com/ReactiveX/RxJava/issues/6187))
- [`2e566fb`](https://github.com/ReactiveX/RxJava/commit/2e566fbc34e47de59cf76d862e5bfb631e36215c) 2.x: Cleanup multiple empty lines in sources ([#6182](https://github-redirect.dependabot.com/ReactiveX/RxJava/issues/6182))
- [`13f7b01`](https://github.com/ReactiveX/RxJava/commit/13f7b01f4e681a6aa7494cdae5f2cf4474b2baab) Update Additional-Reading.md ([#6180](https://github-redirect.dependabot.com/ReactiveX/RxJava/issues/6180))
- [`e2a2159`](https://github.com/ReactiveX/RxJava/commit/e2a21599fa451ff26f00ec52133604e8daf7d78c) 2.x: explain null observer/subscriber return errors from RxJavaPlugins in det...
- [`ba7bbb4`](https://github.com/ReactiveX/RxJava/commit/ba7bbb497d43a1353a3e5f81b0887b26bf4cadfb) Auto-clean up RxJavaPlugins JavaDocs HTML ([#6173](https://github-redirect.dependabot.com/ReactiveX/RxJava/issues/6173)) ([#6174](https://github-redirect.dependabot.com/ReactiveX/RxJava/issues/6174))
- Additional commits viewable in [compare view](https://github.com/ReactiveX/RxJava/compare/v2.2.1...v2.2.2)
</details>
<br />

[![Dependabot compatibility score](https://api.dependabot.com/badges/compatibility_score?dependency-name=io.reactivex.rxjava2:rxjava&package-manager=gradle&previous-version=2.2.1&new-version=2.2.2)](https://dependabot.com/compatibility-score.html?dependency-name=io.reactivex.rxjava2:rxjava&package-manager=gradle&previous-version=2.2.1&new-version=2.2.2)

Dependabot will resolve any conflicts with this PR as long as you don't alter it yourself. You can also trigger a rebase manually by commenting `@dependabot rebase`.

---

<details>
<summary>Dependabot commands and options</summary>
<br />

You can trigger Dependabot actions by commenting on this PR:
- `@dependabot rebase` will rebase this PR
- `@dependabot merge` will merge this PR after your CI passes on it
- `@dependabot cancel merge` will cancel a previously requested merge
- `@dependabot reopen` will reopen this PR if it is closed
- `@dependabot ignore this [patch|minor|major] version` will close this PR and stop Dependabot creating any more for this minor/major version (unless you reopen the PR or upgrade to it yourself)
- `@dependabot ignore this dependency` will close this PR and stop Dependabot creating any more for this dependency (unless you reopen the PR or upgrade to it yourself)
- `@dependabot use these labels` will set the current labels as the default for future PRs for this repo and language
- `@dependabot use these reviewers` will set the current reviewers as the default for future PRs for this repo and language
- `@dependabot use these assignees` will set the current assignees as the default for future PRs for this repo and language
- `@dependabot use this milestone` will set the current milestone as the default for future PRs for this repo and language
- `@dependabot badge me` will comment on this PR with code to add a ""Dependabot enabled"" badge to your readme

Additionally, you can set the following in your Dependabot [dashboard](https://app.dependabot.com):
- Update frequency (including time of day and day of week)
- Automerge options (never/patch/minor, and dev/runtime dependencies)
- Pull request limits (per update run and/or open at any time)
- Out-of-range updates (receive only lockfile updates, if desired)
- Security updates (receive only security updates, if desired)

Finally, you can contact us by mentioning @dependabot.

</details>"
fossasia/open-event-android,closed,fix: Improve UI of Login and SignUp Activity,[],"Fixes #553

**Screenshots for the change:**
Before:-
![l](https://user-images.githubusercontent.com/32304546/45058830-8152ef80-b0b7-11e8-933b-51190763177b.png)
![s](https://user-images.githubusercontent.com/32304546/45058833-82841c80-b0b7-11e8-83fa-601287817831.png)

After:-
![screenshot_2018-09-05-23-22-01-380_com eventyay attendee](https://user-images.githubusercontent.com/32304546/45111816-908f7700-b163-11e8-9549-5e32551c17ed.png)
![screenshot_2018-09-05-23-22-05-508_com eventyay attendee](https://user-images.githubusercontent.com/32304546/45111817-92f1d100-b163-11e8-8721-5e4583384154.png)
"
fossasia/open-event-android,closed,Improve UI of login and Signup Activity,[],"The UI of login and Signup activity needs improvement 

**Screenshots of the issue**
![l](https://user-images.githubusercontent.com/32304546/45058537-9da25c80-b0b6-11e8-8772-bd459983a21c.png)
![s](https://user-images.githubusercontent.com/32304546/45058542-9f6c2000-b0b6-11e8-8381-2a92ff402d92.png)

**Would you like to work on the issue?**

YES
"
fossasia/open-event-android,closed,build(deps): bump mockk from 1.8.6 to 1.8.7,"[Label(name=""dependencies"")]","Bumps [mockk](https://github.com/mockk/mockk) from 1.8.6 to 1.8.7.
<details>
<summary>Release notes</summary>

*Sourced from [mockk's releases](https://github.com/mockk/mockk/releases).*

> ## MockK v1.8.7
>  - [#123](https://github-redirect.dependabot.com/mockk/mockk/issues/123) ConcurrentModificationException on parallel tests
>  - [#126](https://github-redirect.dependabot.com/mockk/mockk/issues/126) Spring MockMvc fails to perform requests on spyk controllers
>  - [#129](https://github-redirect.dependabot.com/mockk/mockk/issues/129) After invoking mockk; the mocked ::class.java constructor is overriden in the JVM
>  - [#120](https://github-redirect.dependabot.com/mockk/mockk/issues/120) Mocking an interface from a signed dependency fails.
</details>
<details>
<summary>Commits</summary>

- [`2ecd4c4`](https://github.com/mockk/mockk/commit/2ecd4c4f1d1ee2ddb8e501fc910ec3501a434914) Version 1.8.8-SNAPSHOT
- [`d7a235d`](https://github.com/mockk/mockk/commit/d7a235dda524b80168a802842064e52b74b5b3d2) Version 1.8.7
- [`8290b3a`](https://github.com/mockk/mockk/commit/8290b3a7854a5a9ae952c44490dfac774b486a62) Adding possibility to dump classes via system property [#119](https://github-redirect.dependabot.com/mockk/mockk/issues/119)
- [`f9f8ef4`](https://github.com/mockk/mockk/commit/f9f8ef4870c31b714d8cde2d750112e5140b7693) Merge remote-tracking branch 'origin/master'
- [`c6e6d4e`](https://github.com/mockk/mockk/commit/c6e6d4ecf81706740c2dc38f21c28970f3ce223e) Fixing [#120](https://github-redirect.dependabot.com/mockk/mockk/issues/120)
- [`ba79c03`](https://github.com/mockk/mockk/commit/ba79c03c957b2c1939dc8ae5a2408d226524ff12) Update issue_template.md
- [`2a19b51`](https://github.com/mockk/mockk/commit/2a19b516be2df2b0abf0d61f51d19ea66f191e04) Fixing [#129](https://github-redirect.dependabot.com/mockk/mockk/issues/129)
- [`6aa4827`](https://github.com/mockk/mockk/commit/6aa4827b63adcfe41a488c847206a875d44cbe6b) Fix [#123](https://github-redirect.dependabot.com/mockk/mockk/issues/123)
- [`00bc796`](https://github.com/mockk/mockk/commit/00bc796621292ade491daa7fc9f2d688fb0b0e0b) Copy annotations from original class during bytebuddy proxy ([#127](https://github-redirect.dependabot.com/mockk/mockk/issues/127))
- [`c5fcf11`](https://github.com/mockk/mockk/commit/c5fcf116f19de745870f02b3614d7f779a412f0d) Update README.md
- Additional commits viewable in [compare view](https://github.com/mockk/mockk/compare/1.8.6...1.8.7)
</details>
<br />

[![Dependabot compatibility score](https://api.dependabot.com/badges/compatibility_score?dependency-name=io.mockk:mockk&package-manager=gradle&previous-version=1.8.6&new-version=1.8.7)](https://dependabot.com/compatibility-score.html?dependency-name=io.mockk:mockk&package-manager=gradle&previous-version=1.8.6&new-version=1.8.7)

Dependabot will resolve any conflicts with this PR as long as you don't alter it yourself. You can also trigger a rebase manually by commenting `@dependabot rebase`.

---

<details>
<summary>Dependabot commands and options</summary>
<br />

You can trigger Dependabot actions by commenting on this PR:
- `@dependabot rebase` will rebase this PR
- `@dependabot merge` will merge this PR after your CI passes on it
- `@dependabot cancel merge` will cancel a previously requested merge
- `@dependabot reopen` will reopen this PR if it is closed
- `@dependabot ignore this [patch|minor|major] version` will close this PR and stop Dependabot creating any more for this minor/major version (unless you reopen the PR or upgrade to it yourself)
- `@dependabot ignore this dependency` will close this PR and stop Dependabot creating any more for this dependency (unless you reopen the PR or upgrade to it yourself)
- `@dependabot use these labels` will set the current labels as the default for future PRs for this repo and language
- `@dependabot use these reviewers` will set the current reviewers as the default for future PRs for this repo and language
- `@dependabot use these assignees` will set the current assignees as the default for future PRs for this repo and language
- `@dependabot use this milestone` will set the current milestone as the default for future PRs for this repo and language
- `@dependabot badge me` will comment on this PR with code to add a ""Dependabot enabled"" badge to your readme

Additionally, you can set the following in your Dependabot [dashboard](https://app.dependabot.com):
- Update frequency (including time of day and day of week)
- Automerge options (never/patch/minor, and dev/runtime dependencies)
- Pull request limits (per update run and/or open at any time)
- Out-of-range updates (receive only lockfile updates, if desired)
- Security updates (receive only security updates, if desired)

Finally, you can contact us by mentioning @dependabot.

</details>"
fossasia/open-event-android,closed,[ImgBot] optimizes images,[],"## Beep boop. Your images are optimized!

Your image file size has been reduced by **5%** 🎉

<details>
<summary>
Details
</summary>

| File | Before | After | Percent reduction |
|:--|:--|:--|:--|
| /app/src/main/ic_launcher-web.png | 47.75kb | 43.22kb | 9.49% |
| /app/src/main/res/mipmap-xxxhdpi/ic_launcher.png | 12.13kb | 11.16kb | 8.01% |
| /app/src/main/res/mipmap-xxhdpi/ic_launcher.png | 8.08kb | 7.77kb | 3.83% |
| /app/src/main/res/drawable/placeholder.jpg | 112.84kb | 109.06kb | 3.35% |
| | | | |
| **Total :** | **180.80kb** | **171.21kb** | **5.31%** |
</details>

---

[📝docs](https://imgbot.net/docs) | [:octocat: repo](https://github.com/dabutvin/ImgBot) | [🙋issues](https://github.com/dabutvin/ImgBot/issues) | [🏅swag](https://goo.gl/forms/1GX7wlhGEX8nkhGO2) | [🏪marketplace](https://github.com/marketplace/imgbot)
"
fossasia/open-event-android,closed,Add link of the app in the README.md,[],"[F-Droid ](https://f-droid.org/en/packages/com.eventyay.attendee/)
[Play Store](https://play.google.com/store/apps/details?id=com.eventyay.attendee)
"
fossasia/open-event-android,closed,build(deps): bump constraint-layout from 1.1.2 to 1.1.3,"[Label(name=""dependencies"")]","Bumps constraint-layout from 1.1.2 to 1.1.3.

[![Dependabot compatibility score](https://api.dependabot.com/badges/compatibility_score?dependency-name=com.android.support.constraint:constraint-layout&package-manager=gradle&previous-version=1.1.2&new-version=1.1.3)](https://dependabot.com/compatibility-score.html?dependency-name=com.android.support.constraint:constraint-layout&package-manager=gradle&previous-version=1.1.2&new-version=1.1.3)

Dependabot will resolve any conflicts with this PR as long as you don't alter it yourself. You can also trigger a rebase manually by commenting `@dependabot rebase`.

---

<details>
<summary>Dependabot commands and options</summary>
<br />

You can trigger Dependabot actions by commenting on this PR:
- `@dependabot rebase` will rebase this PR
- `@dependabot merge` will merge this PR after your CI passes on it
- `@dependabot cancel merge` will cancel a previously requested merge
- `@dependabot reopen` will reopen this PR if it is closed
- `@dependabot ignore this [patch|minor|major] version` will close this PR and stop Dependabot creating any more for this minor/major version (unless you reopen the PR or upgrade to it yourself)
- `@dependabot ignore this dependency` will close this PR and stop Dependabot creating any more for this dependency (unless you reopen the PR or upgrade to it yourself)
- `@dependabot use these labels` will set the current labels as the default for future PRs for this repo and language
- `@dependabot use these reviewers` will set the current reviewers as the default for future PRs for this repo and language
- `@dependabot use these assignees` will set the current assignees as the default for future PRs for this repo and language
- `@dependabot use this milestone` will set the current milestone as the default for future PRs for this repo and language
- `@dependabot badge me` will comment on this PR with code to add a ""Dependabot enabled"" badge to your readme

Additionally, you can set the following in your Dependabot [dashboard](https://app.dependabot.com):
- Update frequency (including time of day and day of week)
- Automerge options (never/patch/minor, and dev/runtime dependencies)
- Pull request limits (per update run and/or open at any time)
- Out-of-range updates (receive only lockfile updates, if desired)
- Security updates (receive only security updates, if desired)

Finally, you can contact us by mentioning @dependabot.

</details>"
fossasia/open-event-android,closed,build(deps): bump gradle from 3.2.0-alpha16 to 3.3.0-alpha08,"[Label(name=""dependencies"")]","Bumps gradle from 3.2.0-alpha16 to 3.3.0-alpha08.

[![Dependabot compatibility score](https://api.dependabot.com/badges/compatibility_score?dependency-name=com.android.tools.build:gradle&package-manager=gradle&previous-version=3.2.0-alpha16&new-version=3.3.0-alpha08)](https://dependabot.com/compatibility-score.html?dependency-name=com.android.tools.build:gradle&package-manager=gradle&previous-version=3.2.0-alpha16&new-version=3.3.0-alpha08)

Dependabot will resolve any conflicts with this PR as long as you don't alter it yourself. You can also trigger a rebase manually by commenting `@dependabot rebase`.

---

<details>
<summary>Dependabot commands and options</summary>
<br />

You can trigger Dependabot actions by commenting on this PR:
- `@dependabot rebase` will rebase this PR
- `@dependabot merge` will merge this PR after your CI passes on it
- `@dependabot cancel merge` will cancel a previously requested merge
- `@dependabot reopen` will reopen this PR if it is closed
- `@dependabot ignore this [patch|minor|major] version` will close this PR and stop Dependabot creating any more for this minor/major version (unless you reopen the PR or upgrade to it yourself)
- `@dependabot ignore this dependency` will close this PR and stop Dependabot creating any more for this dependency (unless you reopen the PR or upgrade to it yourself)
- `@dependabot use these labels` will set the current labels as the default for future PRs for this repo and language
- `@dependabot use these reviewers` will set the current reviewers as the default for future PRs for this repo and language
- `@dependabot use these assignees` will set the current assignees as the default for future PRs for this repo and language
- `@dependabot use this milestone` will set the current milestone as the default for future PRs for this repo and language
- `@dependabot badge me` will comment on this PR with code to add a ""Dependabot enabled"" badge to your readme

Additionally, you can set the following in your Dependabot [dashboard](https://app.dependabot.com):
- Update frequency (including time of day and day of week)
- Automerge options (never/patch/minor, and dev/runtime dependencies)
- Pull request limits (per update run and/or open at any time)
- Out-of-range updates (receive only lockfile updates, if desired)
- Security updates (receive only security updates, if desired)

Finally, you can contact us by mentioning @dependabot.

</details>"
